#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 433136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18092, tid=0x00000000000047e0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_201-b09) (build 1.8.0_201-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001567a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18400, stack(0x0000000016690000,0x0000000016790000)]

Stack: [0x0000000016690000,0x0000000016790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:27494078 6584       4       java.net.URLStreamHandler::parseURL (1193 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 ParOldGen       total 63488K, used 41786K [0x00000000c1c00000, 0x00000000c5a00000, 0x00000000eb400000)
  object space 63488K, 65% used [0x00000000c1c00000,0x00000000c44cea38,0x00000000c5a00000)
 Metaspace       used 32750K, capacity 33644K, committed 33920K, reserved 1079296K
  class space    used 3664K, capacity 3916K, committed 3968K, reserved 1048576K
Event: 5835.941 GC heap after
Heap after GC invocations=18 (full 1):
 PSYoungGen      total 133632K, used 1448K [0x00000000eb400000, 0x00000000f5980000, 0x0000000100000000)
  eden space 117760K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000f2700000)
  from space 15872K, 9% used [0x00000000f2700000,0x00000000f286a060,0x00000000f3680000)
  to   space 15872K, 0% used [0x00000000f4a00000,0x00000000f4a00000,0x00000000f5980000)
 ParOldGen       total 63488K, used 43074K [0x00000000c1c00000, 0x00000000c5a00000, 0x00000000eb400000)
  object space 63488K, 67% used [0x00000000c1c00000,0x00000000c4610bd8,0x00000000c5a00000)
 Metaspace       used 32750K, capacity 33644K, committed 33920K, reserved 1079296K
  class space    used 3664K, capacity 3916K, committed 3968K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1145.747 Thread 0x00000000031e5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003fc815c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 19
Event: 1145.747 Thread 0x00000000031e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000040baaf4 method=java.util.stream.AbstractPipeline.sourceSpliterator(I)Ljava/util/Spliterator; @ 9
Event: 1145.747 Thread 0x00000000031e5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003fc815c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 19
Event: 1145.747 Thread 0x00000000031e5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003fc815c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 19
Event: 1145.747 Thread 0x00000000031e5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003fc815c method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 19
Event: 1145.748 Thread 0x00000000031e5000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003fc13dc method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 19
Event: 1145.750 Thread 0x00000000031e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004280370 method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 57
Event: 1145.751 Thread 0x00000000031e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034ac56c method=sun.nio.cs.UTF_8$Encoder.encode([CII[B)I @ 33
Event: 5630.439 Thread 0x00000000031e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004248c94 method=com.google.gson.stream.JsonReader.readEscapeCharacter()C @ 154
Event: 27488.421 Thread 0x00000000031e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043b2010 method=okio.AsyncTimeout.cancelScheduledTimeout(Lokio/AsyncTimeout;)Z @ 13

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 16645.243 Thread 0x000000001884f800 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000ebe3bae8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16645.905 Thread 0x000000001884f800 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000ebe3cfc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16654.111 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebcf9318) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16660.419 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebd0e408) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16663.994 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebd1da48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16670.019 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebd426c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16687.101 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ebdaed58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 16687.370 Thread 0x00000000031e5000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000ebdc31d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 16688.372 Thread 0x000000001884f800 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000ebe4b588) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 27488.420 Thread 0x00000000031e5000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000ec4df030) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u201\12322\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 27488.452 Thread 0x000000001567f800 flushing nmethod 0x0000000003917d50
Event: 27488.456 Thread 0x000000001567f800 flushing nmethod 0x0000000003a71ad0
Event: 27488.458 Thread 0x000000001567f800 flushing nmethod 0x0000000003b01c90
Event: 27493.440 Thread 0x000000001567f800 flushing nmethod 0x0000000003c81850
Event: 27493.441 Thread 0x000000001567f800 flushing nmethod 0x0000000003d29d90
Event: 27493.443 Thread 0x000000001567f800 flushing nmethod 0x0000000003d73b90
Event: 27493.443 Thread 0x000000001567f800 flushing nmethod 0x0000000003e55d10
Event: 27493.445 Thread 0x000000001567f800 flushing nmethod 0x0000000003ea1a50
Event: 27493.445 Thread 0x000000001567f800 flushing nmethod 0x0000000003ea3450
Event: 27493.481 Thread 0x000000001567a000 flushing nmethod 0x00000000041a0910


Dynamic libraries:
0x00007ff7aea10000 - 0x00007ff7aea47000 	C:\Program Files\Java\jdk1.8.0_201\bin\javaw.exe
0x00007ffc18ae0000 - 0x00007ffc18cc1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc16000000 - 0x00007ffc160b1000 	C:\WINDOWS\System32\KERNEL32.dll
0x00007ffc09540000 - 0x00007ffc0965b000 	C:\Windows\system32\hmpalert.dll
0x00007ffc15840000 - 0x00007ffc15ab3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc18960000 - 0x00007ffc18a01000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc18a10000 - 0x00007ffc18aae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc16af0000 - 0x00007ffc16b4b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc16500000 - 0x00007ffc16624000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc16630000 - 0x00007ffc167c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc14f10000 - 0x00007ffc14f30000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc15fd0000 - 0x00007ffc15ff8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc15d50000 - 0x00007ffc15ee1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc15ac0000 - 0x00007ffc15b5f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc15640000 - 0x00007ffc15738000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc0a7c0000 - 0x00007ffc0aa29000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.885_none_fb42a3473065565f\COMCTL32.dll
0x00007ffc161d0000 - 0x00007ffc164f2000 	C:\WINDOWS\System32\combase.dll
0x00007ffc15ef0000 - 0x00007ffc15f69000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc167d0000 - 0x00007ffc167fd000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc14cb0000 - 0x00007ffc14cec000 	C:\PROGRA~2\Sophos\SOPHOS~2\SOPHOS~2.DLL
0x00007ffc16d80000 - 0x00007ffc16d88000 	C:\WINDOWS\System32\PSAPI.DLL
0x0000000053ed0000 - 0x0000000053fa1000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\msvcr100.dll
0x0000000053620000 - 0x0000000053ec4000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\server\jvm.dll
0x00007ffbfdc70000 - 0x00007ffbfdc79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc160c0000 - 0x00007ffc1612c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc131c0000 - 0x00007ffc131e3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc0c560000 - 0x00007ffc0c56a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc13190000 - 0x00007ffc131ba000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc157f0000 - 0x00007ffc15839000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffbfdd60000 - 0x00007ffbfdd6f000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\verify.dll
0x00007ffbfdce0000 - 0x00007ffbfdd09000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\java.dll
0x00007ffbfdc80000 - 0x00007ffbfdc96000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\zip.dll
0x00007ffc173f0000 - 0x00007ffc18830000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc18850000 - 0x00007ffc188f9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc14f30000 - 0x00007ffc1563d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc16800000 - 0x00007ffc16851000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc14e60000 - 0x00007ffc14e71000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc14e40000 - 0x00007ffc14e5f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc14df0000 - 0x00007ffc14e3c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc14ea0000 - 0x00007ffc14eaa000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ffbeff60000 - 0x00007ffbeff7a000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\net.dll
0x00007ffc0bfd0000 - 0x00007ffc0c199000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffc0c8f0000 - 0x00007ffc0cb96000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffc14800000 - 0x00007ffc1480b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffc145d0000 - 0x00007ffc14636000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc143a0000 - 0x00007ffc1445e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc167c0000 - 0x00007ffc167c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc14360000 - 0x00007ffc14398000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc09770000 - 0x00007ffc0977a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc0e760000 - 0x00007ffc0e7d2000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc14910000 - 0x00007ffc14935000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc147e0000 - 0x00007ffc147f7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc141c0000 - 0x00007ffc141f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc14cf0000 - 0x00007ffc14d18000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc0e0b0000 - 0x00007ffc0e0c6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc0db90000 - 0x00007ffc0dbaa000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbeff40000 - 0x00007ffbeff51000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\nio.dll
0x00007ffbe9820000 - 0x00007ffbe99b9000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\awt.dll
0x00007ffc16b50000 - 0x00007ffc16c12000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc12f00000 - 0x00007ffc12f8b000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc13560000 - 0x00007ffc13589000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffc13310000 - 0x00007ffc133a8000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffc17270000 - 0x00007ffc173e3000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffc16c20000 - 0x00007ffc16d71000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc01320000 - 0x00007ffc01336000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc01340000 - 0x00007ffc0135a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc11830000 - 0x00007ffc11849000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc084d0000 - 0x00007ffc084de000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbefe80000 - 0x00007ffbefea4000 	C:\Program Files\Java\jdk1.8.0_201\jre\bin\sunec.dll
0x00007ffbf8e40000 - 0x00007ffbf8f60000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffbf8e10000 - 0x00007ffbf8e3c000 	C:\WINDOWS\SYSTEM32\GLU32.dll

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 57581 -protocol json -d C:\Users\aniket.paradhi\eclipse-workspace\Airpay_Automation_Framework\test-output C:\Users\aniket.paradhi\eclipse-workspace\Airpay_Automation_Framework\testng.xml
java_class_path (initial): C:\Users\aniket.paradhi\eclipse\java-2018-122\eclipse\configuration\org.eclipse.osgi\481\0\.cp\lib\testng-remote.jar;C:\Users\aniket.paradhi\eclipse-workspace\Airpay_Automation_Framework\target\test-classes;C:\Users\aniket.paradhi\eclipse-workspace\Airpay_Automation_Framework\target\classes;C:\Users\aniket.paradhi\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar;C:\Users\aniket.paradhi\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar;C:\Users\aniket.paradhi\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar;C:\Users\aniket.paradhi\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar;C:\Users\aniket.paradhi\.m2\repository\com\aspose\aspose-cells\8.9.2\aspose-cells-8.9.2.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-java\3.12.0\selenium-java-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-api\3.12.0\selenium-api-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.12.0\selenium-edge-driver-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.12.0\selenium-firefox-driver-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.12.0\selenium-opera-driver-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.12.0\selenium-remote-driver-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.12.0\selenium-safari-driver-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\org\seleniumhq\selenium\selenium-support\3.12.0\selenium-support-3.12.0.jar;C:\Users\aniket.paradhi\.m2\repository\net\bytebuddy\byte-buddy\1.8.3\byte-buddy-1.8.3.jar;C:\Users\aniket.paradhi\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\aniket.paradhi\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar;C:\Users\aniket.paradhi\.m2\reposito
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_221/bin/server;C:/Program Files/Java/jre1.8.0_221/bin;C:/Program Files/Java/jre1.8.0_221/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Users\aniket.paradhi\AppData\Local\Microsoft\WindowsApps;;C:\WINDOWS\system32;
USERNAME=aniket.paradhi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 55 Stepping 8, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 55 stepping 8, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4075412k(391428k free), swap 7877776k(3332k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.201-b09) for windows-amd64 JRE (1.8.0_201-b09), built on Dec 15 2018 18:36:39 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Aug 15 01:42:12 2019
timezone: India Standard Time
elapsed time: 27493 seconds (0d 7h 38m 13s)

